year,week,mmwr_startdate,mmwr_enddate,race_ethnicity,outcome,new_cases,pop_size,new_cases_percap,aa_rate,report_date
2021,41,2021-10-10,2021-10-16,Total,case,15419,5562663,277.2,282.2,2022-09-08
2021,41,2021-10-10,2021-10-16,White,case,12621,4393223,287.3,297.8,2022-09-08
2021,42,2021-10-17,2021-10-23,American Indian,case,280,59651,469.4,460.6,2022-09-08
2021,42,2021-10-17,2021-10-23,Asian/Pacific Islander,case,448,288741,155.2,146.5,2022-09-08
2021,42,2021-10-17,2021-10-23,Black/African American,case,776,379408,204.5,200.9,2022-09-08
2021,42,2021-10-17,2021-10-23,Hispanic,case,713,312653,228,216.5,2022-09-08
2021,42,2021-10-17,2021-10-23,Multiracial,case,332,128987,257.4,299.1,2022-09-08
2021,42,2021-10-17,2021-10-23,Total,case,13816,5562663,248.4,252.4,2022-09-08
2021,42,2021-10-17,2021-10-23,White,case,11267,4393223,256.5,264.7,2022-09-08
2021,43,2021-10-24,2021-10-30,American Indian,case,365,59651,611.9,613.5,2022-09-08
2021,43,2021-10-24,2021-10-30,Asian/Pacific Islander,case,582,288741,201.6,197.2,2022-09-08
2021,43,2021-10-24,2021-10-30,Black/African American,case,882,379408,232.5,225.1,2022-09-08
2021,43,2021-10-24,2021-10-30,Hispanic,case,822,312653,262.9,251.4,2022-09-08
2021,43,2021-10-24,2021-10-30,Multiracial,case,413,128987,320.2,379.5,2022-09-08
2021,43,2021-10-24,2021-10-30,Total,case,16722,5562663,300.6,304.7,2022-09-08
2021,43,2021-10-24,2021-10-30,White,case,13658,4393223,310.9,319.3,2022-09-08
2021,44,2021-10-31,2021-11-06,American Indian,case,474,59651,794.6,782,2022-09-08
2021,44,2021-10-31,2021-11-06,Asian/Pacific Islander,case,745,288741,258,244.7,2022-09-08
2021,44,2021-10-31,2021-11-06,Black/African American,case,1122,379408,295.7,287.4,2022-09-08
2021,44,2021-10-31,2021-11-06,Hispanic,case,1094,312653,349.9,336.2,2022-09-08
2021,44,2021-10-31,2021-11-06,Multiracial,case,588,128987,455.9,533.2,2022-09-08
2021,44,2021-10-31,2021-11-06,Total,case,22102,5562663,397.3,406,2022-09-08
2021,44,2021-10-31,2021-11-06,White,case,18079,4393223,411.5,428.8,2022-09-08
2021,45,2021-11-07,2021-11-13,American Indian,case,464,59651,777.9,767.3,2022-09-08
2021,45,2021-11-07,2021-11-13,Asian/Pacific Islander,case,988,288741,342.2,324.8,2022-09-08
2021,45,2021-11-07,2021-11-13,Black/African American,case,1387,379408,365.6,358.1,2022-09-08
2021,45,2021-11-07,2021-11-13,Hispanic,case,1314,312653,420.3,401.7,2022-09-08
2021,45,2021-11-07,2021-11-13,Multiracial,case,682,128987,528.7,655.6,2022-09-08
2021,45,2021-11-07,2021-11-13,Total,case,26009,5562663,467.6,478.9,2022-09-08
2021,45,2021-11-07,2021-11-13,White,case,21174,4393223,482,505.6,2022-09-08
2021,46,2021-11-14,2021-11-20,American Indian,case,431,59651,722.5,714.7,2022-09-08
2021,46,2021-11-14,2021-11-20,Asian/Pacific Islander,case,1015,288741,351.5,337.3,2022-09-08
2021,46,2021-11-14,2021-11-20,Black/African American,case,1528,379408,402.7,388.4,2022-09-08
2021,46,2021-11-14,2021-11-20,Hispanic,case,1433,312653,458.3,446,2022-09-08
2021,46,2021-11-14,2021-11-20,Multiracial,case,710,128987,550.4,605.8,2022-09-08
2021,46,2021-11-14,2021-11-20,Total,case,27169,5562663,488.4,501.2,2022-09-08
2021,46,2021-11-14,2021-11-20,White,case,22052,4393223,502,529.1,2022-09-08
2021,47,2021-11-21,2021-11-27,American Indian,case,302,59651,506.3,500.5,2022-09-08
2021,47,2021-11-21,2021-11-27,Asian/Pacific Islander,case,892,288741,308.9,296.3,2022-09-08
2021,47,2021-11-21,2021-11-27,Black/African American,case,1290,379408,340,332.8,2022-09-08
2021,47,2021-11-21,2021-11-27,Hispanic,case,1196,312653,382.5,371.6,2022-09-08
2021,47,2021-11-21,2021-11-27,Multiracial,case,645,128987,500.1,580.2,2022-09-08
2021,47,2021-11-21,2021-11-27,Total,case,22809,5562663,410,419.9,2022-09-08
2021,47,2021-11-21,2021-11-27,White,case,18484,4393223,420.7,440.1,2022-09-08
2021,48,2021-11-28,2021-12-04,American Indian,case,355,59651,595.1,589,2022-09-08
2021,48,2021-11-28,2021-12-04,Asian/Pacific Islander,case,1563,288741,541.3,515.1,2022-09-08
2021,48,2021-11-28,2021-12-04,Black/African American,case,2090,379408,550.9,532.9,2022-09-08
2021,48,2021-11-28,2021-12-04,Hispanic,case,1868,312653,597.5,579.2,2022-09-08
2021,48,2021-11-28,2021-12-04,Multiracial,case,800,128987,620.2,748.7,2022-09-08
2021,48,2021-11-28,2021-12-04,Total,case,30249,5562663,543.8,558.6,2022-09-08
2021,48,2021-11-28,2021-12-04,White,case,23573,4393223,536.6,561.6,2022-09-08
2021,49,2021-12-05,2021-12-11,American Indian,case,282,59651,472.7,477,2022-09-08
2021,49,2021-12-05,2021-12-11,Asian/Pacific Islander,case,1103,288741,382,364.1,2022-09-08
2021,49,2021-12-05,2021-12-11,Black/African American,case,1654,379408,435.9,428.8,2022-09-08
2021,49,2021-12-05,2021-12-11,Hispanic,case,1230,312653,393.4,382.8,2022-09-08
2021,49,2021-12-05,2021-12-11,Multiracial,case,509,128987,394.6,468.5,2022-09-08
2021,49,2021-12-05,2021-12-11,Total,case,20819,5562663,374.3,383,2022-09-08
2021,49,2021-12-05,2021-12-11,White,case,16041,4393223,365.1,379.3,2022-09-08
2021,50,2021-12-12,2021-12-18,American Indian,case,263,59651,440.9,440.2,2022-09-08
2021,50,2021-12-12,2021-12-18,Asian/Pacific Islander,case,1025,288741,355,333.6,2022-09-08
2021,50,2021-12-12,2021-12-18,Black/African American,case,1692,379408,446,445,2022-09-08
2021,50,2021-12-12,2021-12-18,Hispanic,case,1227,312653,392.4,386.9,2022-09-08
2021,50,2021-12-12,2021-12-18,Multiracial,case,493,128987,382.2,451.2,2022-09-08
2021,50,2021-12-12,2021-12-18,Total,case,18975,5562663,341.1,351.2,2022-09-08
2021,50,2021-12-12,2021-12-18,White,case,14275,4393223,324.9,340.1,2022-09-08
2021,51,2021-12-19,2021-12-25,American Indian,case,243,59651,407.4,406.7,2022-09-08
2021,51,2021-12-19,2021-12-25,Asian/Pacific Islander,case,1067,288741,369.5,346.7,2022-09-08
2021,51,2021-12-19,2021-12-25,Black/African American,case,2729,379408,719.3,710.7,2022-09-08
2021,51,2021-12-19,2021-12-25,Hispanic,case,1288,312653,412,416.2,2022-09-08
2021,51,2021-12-19,2021-12-25,Multiracial,case,568,128987,440.4,527.9,2022-09-08
2021,51,2021-12-19,2021-12-25,Total,case,20958,5562663,376.8,392.4,2022-09-08
2021,51,2021-12-19,2021-12-25,White,case,15063,4393223,342.9,363.9,2022-09-08
2021,52,2021-12-26,2022-01-01,American Indian,case,479,59651,803,816.3,2022-09-08
2021,52,2021-12-26,2022-01-01,Asian/Pacific Islander,case,3333,288741,1154.3,1076.9,2022-09-08
2021,52,2021-12-26,2022-01-01,Black/African American,case,6842,379408,1803.3,1803.2,2022-09-08
2021,52,2021-12-26,2022-01-01,Hispanic,case,3783,312653,1210,1200.4,2022-09-08
2021,52,2021-12-26,2022-01-01,Multiracial,case,1209,128987,937.3,1154.7,2022-09-08
2021,52,2021-12-26,2022-01-01,Total,case,45984,5562663,826.7,861.2,2022-09-08
2021,52,2021-12-26,2022-01-01,White,case,30338,4393223,690.6,727.1,2022-09-08
2022,1,2022-01-02,2022-01-08,American Indian,case,974,59651,1632.8,1661.2,2022-09-08
2022,1,2022-01-02,2022-01-08,Asian/Pacific Islander,case,6538,288741,2264.3,2133.1,2022-09-08
2022,1,2022-01-02,2022-01-08,Black/African American,case,10799,379408,2846.3,2805.2,2022-09-08
2022,1,2022-01-02,2022-01-08,Hispanic,case,7113,312653,2275,2224.1,2022-09-08
2022,1,2022-01-02,2022-01-08,Multiracial,case,2018,128987,1564.5,1903.8,2022-09-08
2022,1,2022-01-02,2022-01-08,Total,case,80711,5562663,1450.9,1519,2022-09-08
2022,1,2022-01-02,2022-01-08,White,case,53269,4393223,1212.5,1292.8,2022-09-08
2022,2,2022-01-09,2022-01-15,American Indian,case,1275,59651,2137.4,2144.5,2022-09-08
2022,2,2022-01-09,2022-01-15,Asian/Pacific Islander,case,5475,288741,1896.2,1809,2022-09-08
2022,2,2022-01-09,2022-01-15,Black/African American,case,7331,379408,1932.2,1904.5,2022-09-08
2022,2,2022-01-09,2022-01-15,Hispanic,case,6604,312653,2112.2,2055.5,2022-09-08
2022,2,2022-01-09,2022-01-15,Multiracial,case,1908,128987,1479.2,1830.4,2022-09-08
2022,2,2022-01-09,2022-01-15,Total,case,79672,5562663,1432.3,1489,2022-09-08
2022,2,2022-01-09,2022-01-15,White,case,57079,4393223,1299.3,1383.5,2022-09-08
2022,3,2022-01-16,2022-01-22,American Indian,case,1106,59651,1854.1,1853.2,2022-09-08
2022,3,2022-01-16,2022-01-22,Asian/Pacific Islander,case,3647,288741,1263.1,1220.3,2022-09-08
2022,3,2022-01-16,2022-01-22,Black/African American,case,4094,379408,1079,1081.5,2022-09-08
2022,3,2022-01-16,2022-01-22,Hispanic,case,3978,312653,1272.3,1262.3,2022-09-08
2022,3,2022-01-16,2022-01-22,Multiracial,case,1440,128987,1116.4,1397,2022-09-08
2022,3,2022-01-16,2022-01-22,Total,case,60841,5562663,1093.7,1127.5,2022-09-08
2022,3,2022-01-16,2022-01-22,White,case,46576,4393223,1060.2,1117.5,2022-09-08
2022,4,2022-01-23,2022-01-29,American Indian,case,742,59651,1243.9,1248.6,2022-09-08
2022,4,2022-01-23,2022-01-29,Asian/Pacific Islander,case,1949,288741,675,663.4,2022-09-08
2022,4,2022-01-23,2022-01-29,Black/African American,case,1896,379408,499.7,506.9,2022-09-08
2022,4,2022-01-23,2022-01-29,Hispanic,case,2099,312653,671.4,661.2,2022-09-08
2022,4,2022-01-23,2022-01-29,Multiracial,case,871,128987,675.3,893.3,2022-09-08
2022,4,2022-01-23,2022-01-29,Total,case,36224,5562663,651.2,664.4,2022-09-08
2022,4,2022-01-23,2022-01-29,White,case,28667,4393223,652.5,676.6,2022-09-08
2022,5,2022-01-30,2022-02-05,American Indian,case,454,59651,761.1,773.5,2022-09-08
2022,5,2022-01-30,2022-02-05,Asian/Pacific Islander,case,1040,288741,360.2,355.6,2022-09-08
2022,5,2022-01-30,2022-02-05,Black/African American,case,1009,379408,265.9,270.7,2022-09-08
2022,5,2022-01-30,2022-02-05,Hispanic,case,1212,312653,387.7,381.6,2022-09-08
2022,5,2022-01-30,2022-02-05,Multiracial,case,525,128987,407,501,2022-09-08
2022,5,2022-01-30,2022-02-05,Total,case,21340,5562663,383.6,388.4,2022-09-08
2022,5,2022-01-30,2022-02-05,White,case,17100,4393223,389.2,396.8,2022-09-08
2022,6,2022-02-06,2022-02-12,American Indian,case,255,59651,427.5,428.2,2022-09-08
2022,6,2022-02-06,2022-02-12,Asian/Pacific Islander,case,688,288741,238.3,233.2,2022-09-08
2022,6,2022-02-06,2022-02-12,Black/African American,case,697,379408,183.7,185.9,2022-09-08
2022,6,2022-02-06,2022-02-12,Hispanic,case,748,312653,239.2,237.5,2022-09-08
2022,6,2022-02-06,2022-02-12,Multiracial,case,346,128987,268.2,347.5,2022-09-08
2022,6,2022-02-06,2022-02-12,Total,case,13310,5562663,239.3,241.2,2022-09-08
2022,6,2022-02-06,2022-02-12,White,case,10576,4393223,240.7,244.1,2022-09-08
2022,7,2022-02-13,2022-02-19,American Indian,case,191,59651,320.2,331.3,2022-09-08
2022,7,2022-02-13,2022-02-19,Asian/Pacific Islander,case,381,288741,132,130.2,2022-09-08
2022,7,2022-02-13,2022-02-19,Black/African American,case,388,379408,102.3,107.9,2022-09-08
2022,7,2022-02-13,2022-02-19,Hispanic,case,389,312653,124.4,126.6,2022-09-08
2022,7,2022-02-13,2022-02-19,Multiracial,case,222,128987,172.1,190.8,2022-09-08
2022,7,2022-02-13,2022-02-19,Total,case,7834,5562663,140.8,141.1,2022-09-08
2022,7,2022-02-13,2022-02-19,White,case,6263,4393223,142.6,142.8,2022-09-08
2022,8,2022-02-20,2022-02-26,American Indian,case,108,59651,181.1,184.2,2022-09-08
2022,8,2022-02-20,2022-02-26,Asian/Pacific Islander,case,229,288741,79.3,77,2022-09-08
2022,8,2022-02-20,2022-02-26,Black/African American,case,245,379408,64.6,64.2,2022-09-08
2022,8,2022-02-20,2022-02-26,Hispanic,case,261,312653,83.5,84.9,2022-09-08
2022,8,2022-02-20,2022-02-26,Multiracial,case,146,128987,113.2,127.2,2022-09-08
2022,8,2022-02-20,2022-02-26,Total,case,4788,5562663,86.1,86.5,2022-09-08
2022,8,2022-02-20,2022-02-26,White,case,3799,4393223,86.5,87.1,2022-09-08
2022,9,2022-02-27,2022-03-05,American Indian,case,90,59651,150.9,155.5,2022-09-08
2022,9,2022-02-27,2022-03-05,Asian/Pacific Islander,case,197,288741,68.2,65.4,2022-09-08
2022,9,2022-02-27,2022-03-05,Black/African American,case,198,379408,52.2,56.6,2022-09-08
2022,9,2022-02-27,2022-03-05,Hispanic,case,200,312653,64,63.9,2022-09-08
2022,9,2022-02-27,2022-03-05,Multiracial,case,92,128987,71.3,91.2,2022-09-08
2022,9,2022-02-27,2022-03-05,Total,case,3465,5562663,62.3,62.3,2022-09-08
2022,9,2022-02-27,2022-03-05,White,case,2688,4393223,61.2,60.9,2022-09-08
2022,10,2022-03-06,2022-03-12,American Indian,case,42,59651,70.4,69.4,2022-09-08
2022,10,2022-03-06,2022-03-12,Asian/Pacific Islander,case,157,288741,54.4,53.2,2022-09-08
2022,10,2022-03-06,2022-03-12,Black/African American,case,155,379408,40.9,44.8,2022-09-08
2022,10,2022-03-06,2022-03-12,Hispanic,case,105,312653,33.6,33.5,2022-09-08
2022,10,2022-03-06,2022-03-12,Multiracial,case,65,128987,50.4,65.7,2022-09-08
2022,10,2022-03-06,2022-03-12,Total,case,2575,5562663,46.3,46.4,2022-09-08
2022,10,2022-03-06,2022-03-12,White,case,2051,4393223,46.7,46.7,2022-09-08
2022,11,2022-03-13,2022-03-19,American Indian,case,52,59651,87.2,89.3,2022-09-08
2022,11,2022-03-13,2022-03-19,Asian/Pacific Islander,case,156,288741,54,52.7,2022-09-08
2022,11,2022-03-13,2022-03-19,Black/African American,case,142,379408,37.4,40.4,2022-09-08
2022,11,2022-03-13,2022-03-19,Hispanic,case,126,312653,40.3,38.8,2022-09-08
2022,11,2022-03-13,2022-03-19,Multiracial,case,59,128987,45.7,62.1,2022-09-08
2022,11,2022-03-13,2022-03-19,Total,case,2391,5562663,43,43.2,2022-09-08
2022,11,2022-03-13,2022-03-19,White,case,1856,4393223,42.2,42.5,2022-09-08
2022,12,2022-03-20,2022-03-26,American Indian,case,33,59651,55.3,57.5,2022-09-08
2022,12,2022-03-20,2022-03-26,Asian/Pacific Islander,case,138,288741,47.8,47.2,2022-09-08
2022,12,2022-03-20,2022-03-26,Black/African American,case,123,379408,32.4,33.2,2022-09-08
2022,12,2022-03-20,2022-03-26,Hispanic,case,110,312653,35.2,38.3,2022-09-08
2022,12,2022-03-20,2022-03-26,Multiracial,case,62,128987,48.1,57.7,2022-09-08
2022,12,2022-03-20,2022-03-26,Total,case,2436,5562663,43.8,43.5,2022-09-08
2022,12,2022-03-20,2022-03-26,White,case,1970,4393223,44.8,43.8,2022-09-08
2022,13,2022-03-27,2022-04-02,American Indian,case,42,59651,70.4,70.9,2022-09-08
2022,13,2022-03-27,2022-04-02,Asian/Pacific Islander,case,140,288741,48.5,47.4,2022-09-08
2022,13,2022-03-27,2022-04-02,Black/African American,case,133,379408,35.1,35.8,2022-09-08
2022,13,2022-03-27,2022-04-02,Hispanic,case,121,312653,38.7,39.6,2022-09-08
2022,13,2022-03-27,2022-04-02,Multiracial,case,52,128987,40.3,50.6,2022-09-08
2022,13,2022-03-27,2022-04-02,Total,case,2531,5562663,45.5,45.6,2022-09-08
2022,13,2022-03-27,2022-04-02,White,case,2043,4393223,46.5,46.2,2022-09-08
2022,14,2022-04-03,2022-04-09,American Indian,case,34,59651,57,59.8,2022-09-08
2022,14,2022-04-03,2022-04-09,Asian/Pacific Islander,case,181,288741,62.7,64,2022-09-08
2022,14,2022-04-03,2022-04-09,Black/African American,case,170,379408,44.8,44.6,2022-09-08
2022,14,2022-04-03,2022-04-09,Hispanic,case,135,312653,43.2,43.2,2022-09-08
2022,14,2022-04-03,2022-04-09,Multiracial,case,58,128987,45,48.7,2022-09-08
2022,14,2022-04-03,2022-04-09,Total,case,3188,5562663,57.3,57,2022-09-08
2022,14,2022-04-03,2022-04-09,White,case,2610,4393223,59.4,58.2,2022-09-08
2022,15,2022-04-10,2022-04-16,American Indian,case,57,59651,95.6,100.5,2022-09-08
2022,15,2022-04-10,2022-04-16,Asian/Pacific Islander,case,269,288741,93.2,93.9,2022-09-08
2022,15,2022-04-10,2022-04-16,Black/African American,case,256,379408,67.5,72.2,2022-09-08
2022,15,2022-04-10,2022-04-16,Hispanic,case,192,312653,61.4,65.2,2022-09-08
2022,15,2022-04-10,2022-04-16,Multiracial,case,75,128987,58.1,75.3,2022-09-08
2022,15,2022-04-10,2022-04-16,Total,case,4837,5562663,87,86.5,2022-09-08
2022,15,2022-04-10,2022-04-16,White,case,3988,4393223,90.8,89.6,2022-09-08
2022,16,2022-04-17,2022-04-23,American Indian,case,66,59651,110.6,117.8,2022-09-08
2022,16,2022-04-17,2022-04-23,Asian/Pacific Islander,case,383,288741,132.6,129.4,2022-09-08
2022,16,2022-04-17,2022-04-23,Black/African American,case,359,379408,94.6,102.4,2022-09-08
2022,16,2022-04-17,2022-04-23,Hispanic,case,331,312653,105.9,108.9,2022-09-08
2022,16,2022-04-17,2022-04-23,Multiracial,case,98,128987,76,112.9,2022-09-08
2022,16,2022-04-17,2022-04-23,Total,case,6617,5562663,119,118.6,2022-09-08
2022,16,2022-04-17,2022-04-23,White,case,5380,4393223,122.5,121.2,2022-09-08
2022,17,2022-04-24,2022-04-30,American Indian,case,105,59651,176,176.7,2022-09-08
2022,17,2022-04-24,2022-04-30,Asian/Pacific Islander,case,593,288741,205.4,200.5,2022-09-08
2022,17,2022-04-24,2022-04-30,Black/African American,case,568,379408,149.7,153.3,2022-09-08
2022,17,2022-04-24,2022-04-30,Hispanic,case,403,312653,128.9,137.3,2022-09-08
2022,17,2022-04-24,2022-04-30,Multiracial,case,131,128987,101.6,134.2,2022-09-08
2022,17,2022-04-24,2022-04-30,Total,case,9230,5562663,165.9,165.6,2022-09-08
2022,17,2022-04-24,2022-04-30,White,case,7430,4393223,169.1,167.5,2022-09-08
2022,18,2022-05-01,2022-05-07,American Indian,case,115,59651,192.8,197.9,2022-09-08
2022,18,2022-05-01,2022-05-07,Asian/Pacific Islander,case,744,288741,257.7,251.4,2022-09-08
2022,18,2022-05-01,2022-05-07,Black/African American,case,840,379408,221.4,228.3,2022-09-08
2022,18,2022-05-01,2022-05-07,Hispanic,case,536,312653,171.4,184.4,2022-09-08
2022,18,2022-05-01,2022-05-07,Multiracial,case,160,128987,124,163.3,2022-09-08
2022,18,2022-05-01,2022-05-07,Total,case,12218,5562663,219.6,219.4,2022-09-08
2022,18,2022-05-01,2022-05-07,White,case,9823,4393223,223.6,221.5,2022-09-08
2022,19,2022-05-08,2022-05-14,American Indian,case,114,59651,191.1,204.1,2022-09-08
2022,19,2022-05-08,2022-05-14,Asian/Pacific Islander,case,829,288741,287.1,283.9,2022-09-08
2022,19,2022-05-08,2022-05-14,Black/African American,case,907,379408,239.1,252.2,2022-09-08
2022,19,2022-05-08,2022-05-14,Hispanic,case,568,312653,181.7,193.5,2022-09-08
2022,19,2022-05-08,2022-05-14,Multiracial,case,162,128987,125.6,164.5,2022-09-08
2022,19,2022-05-08,2022-05-14,Total,case,12945,5562663,232.7,231.2,2022-09-08
2022,19,2022-05-08,2022-05-14,White,case,10365,4393223,235.9,231.8,2022-09-08
2022,20,2022-05-15,2022-05-21,American Indian,case,138,59651,231.3,237.4,2022-09-08
2022,20,2022-05-15,2022-05-21,Asian/Pacific Islander,case,752,288741,260.4,251.4,2022-09-08
2022,20,2022-05-15,2022-05-21,Black/African American,case,835,379408,220.1,234.9,2022-09-08
2022,20,2022-05-15,2022-05-21,Hispanic,case,534,312653,170.8,186.3,2022-09-08
2022,20,2022-05-15,2022-05-21,Multiracial,case,146,128987,113.2,162.6,2022-09-08
2022,20,2022-05-15,2022-05-21,Total,case,10949,5562663,196.8,195.7,2022-09-08
2022,20,2022-05-15,2022-05-21,White,case,8544,4393223,194.5,190.6,2022-09-08
2022,21,2022-05-22,2022-05-28,American Indian,case,157,59651,263.2,263.2,2022-09-08
2022,21,2022-05-22,2022-05-28,Asian/Pacific Islander,case,660,288741,228.6,226.7,2022-09-08
2022,21,2022-05-22,2022-05-28,Black/African American,case,773,379408,203.7,217.7,2022-09-08
2022,21,2022-05-22,2022-05-28,Hispanic,case,510,312653,163.1,170.1,2022-09-08
2022,21,2022-05-22,2022-05-28,Multiracial,case,138,128987,107,160.6,2022-09-08
2022,21,2022-05-22,2022-05-28,Total,case,10373,5562663,186.5,184.8,2022-09-08
2022,21,2022-05-22,2022-05-28,White,case,8135,4393223,185.2,180.4,2022-09-08
2022,22,2022-05-29,2022-06-04,American Indian,case,123,59651,206.2,215.7,2022-09-08
2022,22,2022-05-29,2022-06-04,Asian/Pacific Islander,case,620,288741,214.7,215.1,2022-09-08
2022,22,2022-05-29,2022-06-04,Black/African American,case,758,379408,199.8,210.6,2022-09-08
2022,22,2022-05-29,2022-06-04,Hispanic,case,437,312653,139.8,159.6,2022-09-08
2022,22,2022-05-29,2022-06-04,Multiracial,case,108,128987,83.7,110.4,2022-09-08
2022,22,2022-05-29,2022-06-04,Total,case,9121,5562663,164,162.2,2022-09-08
2022,22,2022-05-29,2022-06-04,White,case,7075,4393223,161,156.3,2022-09-08
2022,23,2022-06-05,2022-06-11,American Indian,case,122,59651,204.5,212.6,2022-09-08
2022,23,2022-06-05,2022-06-11,Asian/Pacific Islander,case,714,288741,247.3,250.1,2022-09-08
2022,23,2022-06-05,2022-06-11,Black/African American,case,743,379408,195.8,216.9,2022-09-08
2022,23,2022-06-05,2022-06-11,Hispanic,case,489,312653,156.4,174.2,2022-09-08
2022,23,2022-06-05,2022-06-11,Multiracial,case,138,128987,107,162.3,2022-09-08
2022,23,2022-06-05,2022-06-11,Total,case,9186,5562663,165.1,163.2,2022-09-08
2022,23,2022-06-05,2022-06-11,White,case,6980,4393223,158.9,154.1,2022-09-08
2022,24,2022-06-12,2022-06-18,American Indian,case,131,59651,219.6,230,2022-09-08
2022,24,2022-06-12,2022-06-18,Asian/Pacific Islander,case,602,288741,208.5,209.4,2022-09-08
2022,24,2022-06-12,2022-06-18,Black/African American,case,722,379408,190.3,204,2022-09-08
2022,24,2022-06-12,2022-06-18,Hispanic,case,437,312653,139.8,156.5,2022-09-08
2022,24,2022-06-12,2022-06-18,Multiracial,case,122,128987,94.6,152.6,2022-09-08
2022,24,2022-06-12,2022-06-18,Total,case,8558,5562663,153.8,151.2,2022-09-08
2022,24,2022-06-12,2022-06-18,White,case,6544,4393223,149,142.6,2022-09-08
2022,25,2022-06-19,2022-06-25,American Indian,case,138,59651,231.3,256.9,2022-09-08
2022,25,2022-06-19,2022-06-25,Asian/Pacific Islander,case,551,288741,190.8,189.3,2022-09-08
2022,25,2022-06-19,2022-06-25,Black/African American,case,663,379408,174.7,186,2022-09-08
2022,25,2022-06-19,2022-06-25,Hispanic,case,370,312653,118.3,123.3,2022-09-08
2022,25,2022-06-19,2022-06-25,Multiracial,case,116,128987,89.9,156.3,2022-09-08
2022,25,2022-06-19,2022-06-25,Total,case,7952,5562663,143,140.9,2022-09-08
2022,25,2022-06-19,2022-06-25,White,case,6114,4393223,139.2,133.7,2022-09-08
2022,26,2022-06-26,2022-07-02,American Indian,case,146,59651,244.8,255,2022-09-08
2022,26,2022-06-26,2022-07-02,Asian/Pacific Islander,case,538,288741,186.3,187.9,2022-09-08
2022,26,2022-06-26,2022-07-02,Black/African American,case,653,379408,172.1,187.4,2022-09-08
2022,26,2022-06-26,2022-07-02,Hispanic,case,394,312653,126,139.5,2022-09-08
2022,26,2022-06-26,2022-07-02,Multiracial,case,91,128987,70.5,123.1,2022-09-08
2022,26,2022-06-26,2022-07-02,Total,case,8330,5562663,149.7,147.3,2022-09-08
2022,26,2022-06-26,2022-07-02,White,case,6508,4393223,148.1,142.4,2022-09-08
2022,27,2022-07-03,2022-07-09,American Indian,case,127,59651,212.9,219.5,2022-09-08
2022,27,2022-07-03,2022-07-09,Asian/Pacific Islander,case,525,288741,181.8,186.9,2022-09-08
2022,27,2022-07-03,2022-07-09,Black/African American,case,679,379408,179,192.2,2022-09-08
2022,27,2022-07-03,2022-07-09,Hispanic,case,385,312653,123.1,136,2022-09-08
2022,27,2022-07-03,2022-07-09,Multiracial,case,83,128987,64.3,100.3,2022-09-08
2022,27,2022-07-03,2022-07-09,Total,case,7530,5562663,135.4,133.2,2022-09-08
2022,27,2022-07-03,2022-07-09,White,case,5731,4393223,130.5,125,2022-09-08
2022,28,2022-07-10,2022-07-16,American Indian,case,141,59651,236.4,251.4,2022-09-08
2022,28,2022-07-10,2022-07-16,Asian/Pacific Islander,case,654,288741,226.5,234.1,2022-09-08
2022,28,2022-07-10,2022-07-16,Black/African American,case,798,379408,210.3,223.7,2022-09-08
2022,28,2022-07-10,2022-07-16,Hispanic,case,436,312653,139.5,158.2,2022-09-08
2022,28,2022-07-10,2022-07-16,Multiracial,case,75,128987,58.1,94.9,2022-09-08
2022,28,2022-07-10,2022-07-16,Total,case,8309,5562663,149.4,146.8,2022-09-08
2022,28,2022-07-10,2022-07-16,White,case,6205,4393223,141.2,134.4,2022-09-08
2022,29,2022-07-17,2022-07-23,American Indian,case,135,59651,226.3,236.5,2022-09-08
2022,29,2022-07-17,2022-07-23,Asian/Pacific Islander,case,576,288741,199.5,206.8,2022-09-08
2022,29,2022-07-17,2022-07-23,Black/African American,case,747,379408,196.9,207.7,2022-09-08
2022,29,2022-07-17,2022-07-23,Hispanic,case,524,312653,167.6,184.8,2022-09-08
2022,29,2022-07-17,2022-07-23,Multiracial,case,93,128987,72.1,93.2,2022-09-08
2022,29,2022-07-17,2022-07-23,Total,case,8730,5562663,156.9,154,2022-09-08
2022,29,2022-07-17,2022-07-23,White,case,6655,4393223,151.5,144.2,2022-09-08
2022,30,2022-07-24,2022-07-30,American Indian,case,155,59651,259.8,265.6,2022-09-08
2022,30,2022-07-24,2022-07-30,Asian/Pacific Islander,case,493,288741,170.7,178.8,2022-09-08
2022,30,2022-07-24,2022-07-30,Black/African American,case,787,379408,207.4,222.3,2022-09-08
2022,30,2022-07-24,2022-07-30,Hispanic,case,530,312653,169.5,182,2022-09-08
2022,30,2022-07-24,2022-07-30,Multiracial,case,101,128987,78.3,104,2022-09-08
2022,30,2022-07-24,2022-07-30,Total,case,9006,5562663,161.9,159.4,2022-09-08
2022,30,2022-07-24,2022-07-30,White,case,6940,4393223,158,151.4,2022-09-08
2022,31,2022-07-31,2022-08-06,American Indian,case,176,59651,295,312.5,2022-09-08
2022,31,2022-07-31,2022-08-06,Asian/Pacific Islander,case,492,288741,170.4,171.9,2022-09-08
2022,31,2022-07-31,2022-08-06,Black/African American,case,712,379408,187.7,198.8,2022-09-08
2022,31,2022-07-31,2022-08-06,Hispanic,case,597,312653,190.9,208.7,2022-09-08
2022,31,2022-07-31,2022-08-06,Multiracial,case,103,128987,79.9,136.1,2022-09-08
2022,31,2022-07-31,2022-08-06,Total,case,9022,5562663,162.2,159.6,2022-09-08
