year,week,age_group,new_cases,mmwr_startdate,mmwr_enddate,pop_size,new_cases_percap,outcome,report_date
2021,52,Total,51051,2021-12-26,2022-01-01,5562663,917.7,case,2023-01-12
2022,1,0-4,4447,2022-01-02,2022-01-08,351664,1264.6,case,2023-01-12
2022,1,12-17,7419,2022-01-02,2022-01-08,433734,1710.5,case,2023-01-12
2022,1,18-49,54270,2022-01-02,2022-01-08,2294817,2364.9,case,2023-01-12
2022,1,5-11,6284,2022-01-02,2022-01-08,509735,1232.8,case,2023-01-12
2022,1,50-64,13650,2022-01-02,2022-01-08,1114015,1225.3,case,2023-01-12
2022,1,65+,5829,2022-01-02,2022-01-08,858698,678.8,case,2023-01-12
2022,1,Total,91899,2022-01-02,2022-01-08,5562663,1652.1,case,2023-01-12
2022,2,0-4,5184,2022-01-09,2022-01-15,351664,1474.1,case,2023-01-12
2022,2,12-17,8424,2022-01-09,2022-01-15,433734,1942.2,case,2023-01-12
2022,2,18-49,49258,2022-01-09,2022-01-15,2294817,2146.5,case,2023-01-12
2022,2,5-11,7627,2022-01-09,2022-01-15,509735,1496.3,case,2023-01-12
2022,2,50-64,14383,2022-01-09,2022-01-15,1114015,1291.1,case,2023-01-12
2022,2,65+,6663,2022-01-09,2022-01-15,858698,775.9,case,2023-01-12
2022,2,Total,91539,2022-01-09,2022-01-15,5562663,1645.6,case,2023-01-12
2022,3,0-4,4162,2022-01-16,2022-01-22,351664,1183.5,case,2023-01-12
2022,3,12-17,5477,2022-01-16,2022-01-22,433734,1262.8,case,2023-01-12
2022,3,18-49,36239,2022-01-16,2022-01-22,2294817,1579.2,case,2023-01-12
2022,3,5-11,5778,2022-01-16,2022-01-22,509735,1133.5,case,2023-01-12
2022,3,50-64,11637,2022-01-16,2022-01-22,1114015,1044.6,case,2023-01-12
2022,3,65+,6278,2022-01-16,2022-01-22,858698,731.1,case,2023-01-12
2022,3,Total,69571,2022-01-16,2022-01-22,5562663,1250.7,case,2023-01-12
2022,4,0-4,2681,2022-01-23,2022-01-29,351664,762.4,case,2023-01-12
2022,4,12-17,2746,2022-01-23,2022-01-29,433734,633.1,case,2023-01-12
2022,4,18-49,21096,2022-01-23,2022-01-29,2294817,919.3,case,2023-01-12
2022,4,5-11,3209,2022-01-23,2022-01-29,509735,629.5,case,2023-01-12
2022,4,50-64,7398,2022-01-23,2022-01-29,1114015,664.1,case,2023-01-12
2022,4,65+,4562,2022-01-23,2022-01-29,858698,531.3,case,2023-01-12
2022,4,Total,41692,2022-01-23,2022-01-29,5562663,749.5,case,2023-01-12
2022,5,0-4,1657,2022-01-30,2022-02-05,351664,471.2,case,2023-01-12
2022,5,12-17,1391,2022-01-30,2022-02-05,433734,320.7,case,2023-01-12
2022,5,18-49,11810,2022-01-30,2022-02-05,2294817,514.6,case,2023-01-12
2022,5,5-11,1815,2022-01-30,2022-02-05,509735,356.1,case,2023-01-12
2022,5,50-64,4393,2022-01-30,2022-02-05,1114015,394.3,case,2023-01-12
2022,5,65+,3226,2022-01-30,2022-02-05,858698,375.7,case,2023-01-12
2022,5,Total,24292,2022-01-30,2022-02-05,5562663,436.7,case,2023-01-12
2022,6,0-4,1154,2022-02-06,2022-02-12,351664,328.2,case,2023-01-12
2022,6,12-17,811,2022-02-06,2022-02-12,433734,187,case,2023-01-12
2022,6,18-49,7007,2022-02-06,2022-02-12,2294817,305.3,case,2023-01-12
2022,6,5-11,1208,2022-02-06,2022-02-12,509735,237,case,2023-01-12
2022,6,50-64,2729,2022-02-06,2022-02-12,1114015,245,case,2023-01-12
2022,6,65+,2179,2022-02-06,2022-02-12,858698,253.8,case,2023-01-12
2022,6,Total,15088,2022-02-06,2022-02-12,5562663,271.2,case,2023-01-12
2022,7,0-4,688,2022-02-13,2022-02-19,351664,195.6,case,2023-01-12
2022,7,12-17,434,2022-02-13,2022-02-19,433734,100.1,case,2023-01-12
2022,7,18-49,4071,2022-02-13,2022-02-19,2294817,177.4,case,2023-01-12
2022,7,5-11,544,2022-02-13,2022-02-19,509735,106.7,case,2023-01-12
2022,7,50-64,1637,2022-02-13,2022-02-19,1114015,146.9,case,2023-01-12
2022,7,65+,1409,2022-02-13,2022-02-19,858698,164.1,case,2023-01-12
2022,7,Total,8783,2022-02-13,2022-02-19,5562663,157.9,case,2023-01-12
2022,8,0-4,452,2022-02-20,2022-02-26,351664,128.5,case,2023-01-12
2022,8,12-17,267,2022-02-20,2022-02-26,433734,61.6,case,2023-01-12
2022,8,18-49,2396,2022-02-20,2022-02-26,2294817,104.4,case,2023-01-12
2022,8,5-11,357,2022-02-20,2022-02-26,509735,70,case,2023-01-12
2022,8,50-64,927,2022-02-20,2022-02-26,1114015,83.2,case,2023-01-12
2022,8,65+,856,2022-02-20,2022-02-26,858698,99.7,case,2023-01-12
2022,8,Total,5255,2022-02-20,2022-02-26,5562663,94.5,case,2023-01-12
2022,9,0-4,306,2022-02-27,2022-03-05,351664,87,case,2023-01-12
2022,9,12-17,192,2022-02-27,2022-03-05,433734,44.3,case,2023-01-12
2022,9,18-49,1789,2022-02-27,2022-03-05,2294817,78,case,2023-01-12
2022,9,5-11,262,2022-02-27,2022-03-05,509735,51.4,case,2023-01-12
2022,9,50-64,658,2022-02-27,2022-03-05,1114015,59.1,case,2023-01-12
2022,9,65+,694,2022-02-27,2022-03-05,858698,80.8,case,2023-01-12
2022,9,Total,3901,2022-02-27,2022-03-05,5562663,70.1,case,2023-01-12
2022,10,0-4,213,2022-03-06,2022-03-12,351664,60.6,case,2023-01-12
2022,10,12-17,110,2022-03-06,2022-03-12,433734,25.4,case,2023-01-12
2022,10,18-49,1341,2022-03-06,2022-03-12,2294817,58.4,case,2023-01-12
2022,10,5-11,179,2022-03-06,2022-03-12,509735,35.1,case,2023-01-12
2022,10,50-64,505,2022-03-06,2022-03-12,1114015,45.3,case,2023-01-12
2022,10,65+,493,2022-03-06,2022-03-12,858698,57.4,case,2023-01-12
2022,10,Total,2841,2022-03-06,2022-03-12,5562663,51.1,case,2023-01-12
2022,11,0-4,201,2022-03-13,2022-03-19,351664,57.2,case,2023-01-12
2022,11,12-17,128,2022-03-13,2022-03-19,433734,29.5,case,2023-01-12
2022,11,18-49,1232,2022-03-13,2022-03-19,2294817,53.7,case,2023-01-12
2022,11,5-11,168,2022-03-13,2022-03-19,509735,33,case,2023-01-12
2022,11,50-64,454,2022-03-13,2022-03-19,1114015,40.8,case,2023-01-12
2022,11,65+,449,2022-03-13,2022-03-19,858698,52.3,case,2023-01-12
2022,11,Total,2632,2022-03-13,2022-03-19,5562663,47.3,case,2023-01-12
2022,12,0-4,169,2022-03-20,2022-03-26,351664,48.1,case,2023-01-12
2022,12,12-17,108,2022-03-20,2022-03-26,433734,24.9,case,2023-01-12
2022,12,18-49,1312,2022-03-20,2022-03-26,2294817,57.2,case,2023-01-12
2022,12,5-11,127,2022-03-20,2022-03-26,509735,24.9,case,2023-01-12
2022,12,50-64,535,2022-03-20,2022-03-26,1114015,48,case,2023-01-12
2022,12,65+,473,2022-03-20,2022-03-26,858698,55.1,case,2023-01-12
2022,12,Total,2724,2022-03-20,2022-03-26,5562663,49,case,2023-01-12
2022,13,0-4,178,2022-03-27,2022-04-02,351664,50.6,case,2023-01-12
2022,13,12-17,102,2022-03-27,2022-04-02,433734,23.5,case,2023-01-12
2022,13,18-49,1430,2022-03-27,2022-04-02,2294817,62.3,case,2023-01-12
2022,13,5-11,135,2022-03-27,2022-04-02,509735,26.5,case,2023-01-12
2022,13,50-64,519,2022-03-27,2022-04-02,1114015,46.6,case,2023-01-12
2022,13,65+,492,2022-03-27,2022-04-02,858698,57.3,case,2023-01-12
2022,13,Total,2856,2022-03-27,2022-04-02,5562663,51.3,case,2023-01-12
2022,14,0-4,202,2022-04-03,2022-04-09,351664,57.4,case,2023-01-12
2022,14,12-17,128,2022-04-03,2022-04-09,433734,29.5,case,2023-01-12
2022,14,18-49,1769,2022-04-03,2022-04-09,2294817,77.1,case,2023-01-12
2022,14,5-11,172,2022-04-03,2022-04-09,509735,33.7,case,2023-01-12
2022,14,50-64,686,2022-04-03,2022-04-09,1114015,61.6,case,2023-01-12
2022,14,65+,643,2022-04-03,2022-04-09,858698,74.9,case,2023-01-12
2022,14,Total,3600,2022-04-03,2022-04-09,5562663,64.7,case,2023-01-12
2022,15,0-4,304,2022-04-10,2022-04-16,351664,86.4,case,2023-01-12
2022,15,12-17,188,2022-04-10,2022-04-16,433734,43.3,case,2023-01-12
2022,15,18-49,2676,2022-04-10,2022-04-16,2294817,116.6,case,2023-01-12
2022,15,5-11,293,2022-04-10,2022-04-16,509735,57.5,case,2023-01-12
2022,15,50-64,1073,2022-04-10,2022-04-16,1114015,96.3,case,2023-01-12
2022,15,65+,940,2022-04-10,2022-04-16,858698,109.5,case,2023-01-12
2022,15,Total,5474,2022-04-10,2022-04-16,5562663,98.4,case,2023-01-12
2022,16,0-4,427,2022-04-17,2022-04-23,351664,121.4,case,2023-01-12
2022,16,12-17,288,2022-04-17,2022-04-23,433734,66.4,case,2023-01-12
2022,16,18-49,3639,2022-04-17,2022-04-23,2294817,158.6,case,2023-01-12
2022,16,5-11,430,2022-04-17,2022-04-23,509735,84.4,case,2023-01-12
2022,16,50-64,1323,2022-04-17,2022-04-23,1114015,118.8,case,2023-01-12
2022,16,65+,1375,2022-04-17,2022-04-23,858698,160.1,case,2023-01-12
2022,16,Total,7482,2022-04-17,2022-04-23,5562663,134.5,case,2023-01-12
2022,17,0-4,666,2022-04-24,2022-04-30,351664,189.4,case,2023-01-12
2022,17,12-17,492,2022-04-24,2022-04-30,433734,113.4,case,2023-01-12
2022,17,18-49,5023,2022-04-24,2022-04-30,2294817,218.9,case,2023-01-12
2022,17,5-11,650,2022-04-24,2022-04-30,509735,127.5,case,2023-01-12
2022,17,50-64,1918,2022-04-24,2022-04-30,1114015,172.2,case,2023-01-12
2022,17,65+,1835,2022-04-24,2022-04-30,858698,213.7,case,2023-01-12
2022,17,Total,10584,2022-04-24,2022-04-30,5562663,190.3,case,2023-01-12
2022,18,0-4,796,2022-05-01,2022-05-07,351664,226.4,case,2023-01-12
2022,18,12-17,623,2022-05-01,2022-05-07,433734,143.6,case,2023-01-12
2022,18,18-49,6788,2022-05-01,2022-05-07,2294817,295.8,case,2023-01-12
2022,18,5-11,848,2022-05-01,2022-05-07,509735,166.4,case,2023-01-12
2022,18,50-64,2439,2022-05-01,2022-05-07,1114015,218.9,case,2023-01-12
2022,18,65+,2464,2022-05-01,2022-05-07,858698,286.9,case,2023-01-12
2022,18,Total,13958,2022-05-01,2022-05-07,5562663,250.9,case,2023-01-12
2022,19,0-4,911,2022-05-08,2022-05-14,351664,259.1,case,2023-01-12
2022,19,12-17,649,2022-05-08,2022-05-14,433734,149.6,case,2023-01-12
2022,19,18-49,6972,2022-05-08,2022-05-14,2294817,303.8,case,2023-01-12
2022,19,5-11,813,2022-05-08,2022-05-14,509735,159.5,case,2023-01-12
2022,19,50-64,2797,2022-05-08,2022-05-14,1114015,251.1,case,2023-01-12
2022,19,65+,2685,2022-05-08,2022-05-14,858698,312.7,case,2023-01-12
2022,19,Total,14827,2022-05-08,2022-05-14,5562663,266.5,case,2023-01-12
2022,20,0-4,737,2022-05-15,2022-05-21,351664,209.6,case,2023-01-12
2022,20,12-17,610,2022-05-15,2022-05-21,433734,140.6,case,2023-01-12
2022,20,18-49,5938,2022-05-15,2022-05-21,2294817,258.8,case,2023-01-12
2022,20,5-11,679,2022-05-15,2022-05-21,509735,133.2,case,2023-01-12
2022,20,50-64,2234,2022-05-15,2022-05-21,1114015,200.5,case,2023-01-12
2022,20,65+,2355,2022-05-15,2022-05-21,858698,274.3,case,2023-01-12
2022,20,Total,12553,2022-05-15,2022-05-21,5562663,225.7,case,2023-01-12
2022,21,0-4,687,2022-05-22,2022-05-28,351664,195.4,case,2023-01-12
2022,21,12-17,569,2022-05-22,2022-05-28,433734,131.2,case,2023-01-12
2022,21,18-49,5524,2022-05-22,2022-05-28,2294817,240.7,case,2023-01-12
2022,21,5-11,659,2022-05-22,2022-05-28,509735,129.3,case,2023-01-12
2022,21,50-64,2230,2022-05-22,2022-05-28,1114015,200.2,case,2023-01-12
2022,21,65+,2318,2022-05-22,2022-05-28,858698,269.9,case,2023-01-12
2022,21,Total,11987,2022-05-22,2022-05-28,5562663,215.5,case,2023-01-12
2022,22,0-4,621,2022-05-29,2022-06-04,351664,176.6,case,2023-01-12
2022,22,12-17,434,2022-05-29,2022-06-04,433734,100.1,case,2023-01-12
2022,22,18-49,4874,2022-05-29,2022-06-04,2294817,212.4,case,2023-01-12
2022,22,5-11,495,2022-05-29,2022-06-04,509735,97.1,case,2023-01-12
2022,22,50-64,2003,2022-05-29,2022-06-04,1114015,179.8,case,2023-01-12
2022,22,65+,2093,2022-05-29,2022-06-04,858698,243.7,case,2023-01-12
2022,22,Total,10520,2022-05-29,2022-06-04,5562663,189.1,case,2023-01-12
2022,23,0-4,635,2022-06-05,2022-06-11,351664,180.6,case,2023-01-12
2022,23,12-17,394,2022-06-05,2022-06-11,433734,90.8,case,2023-01-12
2022,23,18-49,4981,2022-06-05,2022-06-11,2294817,217.1,case,2023-01-12
2022,23,5-11,386,2022-06-05,2022-06-11,509735,75.7,case,2023-01-12
2022,23,50-64,2070,2022-06-05,2022-06-11,1114015,185.8,case,2023-01-12
2022,23,65+,1984,2022-06-05,2022-06-11,858698,231,case,2023-01-12
2022,23,Total,10450,2022-06-05,2022-06-11,5562663,187.9,case,2023-01-12
2022,24,0-4,578,2022-06-12,2022-06-18,351664,164.4,case,2023-01-12
2022,24,12-17,309,2022-06-12,2022-06-18,433734,71.2,case,2023-01-12
2022,24,18-49,4640,2022-06-12,2022-06-18,2294817,202.2,case,2023-01-12
2022,24,5-11,327,2022-06-12,2022-06-18,509735,64.2,case,2023-01-12
2022,24,50-64,1934,2022-06-12,2022-06-18,1114015,173.6,case,2023-01-12
2022,24,65+,1997,2022-06-12,2022-06-18,858698,232.6,case,2023-01-12
2022,24,Total,9785,2022-06-12,2022-06-18,5562663,175.9,case,2023-01-12
2022,25,0-4,622,2022-06-19,2022-06-25,351664,176.9,case,2023-01-12
2022,25,12-17,288,2022-06-19,2022-06-25,433734,66.4,case,2023-01-12
2022,25,18-49,4262,2022-06-19,2022-06-25,2294817,185.7,case,2023-01-12
2022,25,5-11,349,2022-06-19,2022-06-25,509735,68.5,case,2023-01-12
2022,25,50-64,1765,2022-06-19,2022-06-25,1114015,158.4,case,2023-01-12
2022,25,65+,1902,2022-06-19,2022-06-25,858698,221.5,case,2023-01-12
2022,25,Total,9188,2022-06-19,2022-06-25,5562663,165.2,case,2023-01-12
2022,26,0-4,542,2022-06-26,2022-07-02,351664,154.1,case,2023-01-12
2022,26,12-17,273,2022-06-26,2022-07-02,433734,62.9,case,2023-01-12
2022,26,18-49,4626,2022-06-26,2022-07-02,2294817,201.6,case,2023-01-12
2022,26,5-11,295,2022-06-26,2022-07-02,509735,57.9,case,2023-01-12
2022,26,50-64,1888,2022-06-26,2022-07-02,1114015,169.5,case,2023-01-12
2022,26,65+,1974,2022-06-26,2022-07-02,858698,229.9,case,2023-01-12
2022,26,Total,9598,2022-06-26,2022-07-02,5562663,172.5,case,2023-01-12
2022,27,0-4,571,2022-07-03,2022-07-09,351664,162.4,case,2023-01-12
2022,27,12-17,234,2022-07-03,2022-07-09,433734,54,case,2023-01-12
2022,27,18-49,4099,2022-07-03,2022-07-09,2294817,178.6,case,2023-01-12
2022,27,5-11,297,2022-07-03,2022-07-09,509735,58.3,case,2023-01-12
2022,27,50-64,1616,2022-07-03,2022-07-09,1114015,145.1,case,2023-01-12
2022,27,65+,1876,2022-07-03,2022-07-09,858698,218.5,case,2023-01-12
2022,27,Total,8693,2022-07-03,2022-07-09,5562663,156.3,case,2023-01-12
2022,28,0-4,628,2022-07-10,2022-07-16,351664,178.6,case,2023-01-12
2022,28,12-17,297,2022-07-10,2022-07-16,433734,68.5,case,2023-01-12
2022,28,18-49,4391,2022-07-10,2022-07-16,2294817,191.3,case,2023-01-12
2022,28,5-11,347,2022-07-10,2022-07-16,509735,68.1,case,2023-01-12
2022,28,50-64,1797,2022-07-10,2022-07-16,1114015,161.3,case,2023-01-12
2022,28,65+,2002,2022-07-10,2022-07-16,858698,233.1,case,2023-01-12
2022,28,Total,9462,2022-07-10,2022-07-16,5562663,170.1,case,2023-01-12
2022,29,0-4,638,2022-07-17,2022-07-23,351664,181.4,case,2023-01-12
2022,29,12-17,347,2022-07-17,2022-07-23,433734,80,case,2023-01-12
2022,29,18-49,4552,2022-07-17,2022-07-23,2294817,198.4,case,2023-01-12
2022,29,5-11,416,2022-07-17,2022-07-23,509735,81.6,case,2023-01-12
2022,29,50-64,1919,2022-07-17,2022-07-23,1114015,172.3,case,2023-01-12
2022,29,65+,2142,2022-07-17,2022-07-23,858698,249.4,case,2023-01-12
2022,29,Total,10014,2022-07-17,2022-07-23,5562663,180,case,2023-01-12
2022,30,0-4,645,2022-07-24,2022-07-30,351664,183.4,case,2023-01-12
2022,30,12-17,328,2022-07-24,2022-07-30,433734,75.6,case,2023-01-12
2022,30,18-49,4849,2022-07-24,2022-07-30,2294817,211.3,case,2023-01-12
2022,30,5-11,364,2022-07-24,2022-07-30,509735,71.4,case,2023-01-12
2022,30,50-64,1928,2022-07-24,2022-07-30,1114015,173.1,case,2023-01-12
2022,30,65+,2216,2022-07-24,2022-07-30,858698,258.1,case,2023-01-12
2022,30,Total,10330,2022-07-24,2022-07-30,5562663,185.7,case,2023-01-12
2022,31,0-4,672,2022-07-31,2022-08-06,351664,191.1,case,2023-01-12
2022,31,12-17,293,2022-07-31,2022-08-06,433734,67.6,case,2023-01-12
2022,31,18-49,4781,2022-07-31,2022-08-06,2294817,208.3,case,2023-01-12
2022,31,5-11,382,2022-07-31,2022-08-06,509735,74.9,case,2023-01-12
2022,31,50-64,1950,2022-07-31,2022-08-06,1114015,175,case,2023-01-12
2022,31,65+,2199,2022-07-31,2022-08-06,858698,256.1,case,2023-01-12
2022,31,Total,10277,2022-07-31,2022-08-06,5562663,184.7,case,2023-01-12
2022,32,0-4,633,2022-08-07,2022-08-13,351664,180,case,2023-01-12
2022,32,12-17,304,2022-08-07,2022-08-13,433734,70.1,case,2023-01-12
2022,32,18-49,4716,2022-08-07,2022-08-13,2294817,205.5,case,2023-01-12
2022,32,5-11,358,2022-08-07,2022-08-13,509735,70.2,case,2023-01-12
2022,32,50-64,1865,2022-08-07,2022-08-13,1114015,167.4,case,2023-01-12
2022,32,65+,2207,2022-08-07,2022-08-13,858698,257,case,2023-01-12
2022,32,Total,10083,2022-08-07,2022-08-13,5562663,181.3,case,2023-01-12
2022,33,0-4,540,2022-08-14,2022-08-20,351664,153.6,case,2023-01-12
2022,33,12-17,280,2022-08-14,2022-08-20,433734,64.6,case,2023-01-12
2022,33,18-49,4389,2022-08-14,2022-08-20,2294817,191.3,case,2023-01-12
2022,33,5-11,328,2022-08-14,2022-08-20,509735,64.3,case,2023-01-12
2022,33,50-64,1897,2022-08-14,2022-08-20,1114015,170.3,case,2023-01-12
2022,33,65+,2188,2022-08-14,2022-08-20,858698,254.8,case,2023-01-12
2022,33,Total,9622,2022-08-14,2022-08-20,5562663,173,case,2023-01-12
2022,34,0-4,514,2022-08-21,2022-08-27,351664,146.2,case,2023-01-12
2022,34,12-17,244,2022-08-21,2022-08-27,433734,56.3,case,2023-01-12
2022,34,18-49,3817,2022-08-21,2022-08-27,2294817,166.3,case,2023-01-12
2022,34,5-11,259,2022-08-21,2022-08-27,509735,50.8,case,2023-01-12
2022,34,50-64,1658,2022-08-21,2022-08-27,1114015,148.8,case,2023-01-12
2022,34,65+,1936,2022-08-21,2022-08-27,858698,225.5,case,2023-01-12
2022,34,Total,8428,2022-08-21,2022-08-27,5562663,151.5,case,2023-01-12
2022,35,0-4,435,2022-08-28,2022-09-03,351664,123.7,case,2023-01-12
2022,35,12-17,208,2022-08-28,2022-09-03,433734,48,case,2023-01-12
2022,35,18-49,3042,2022-08-28,2022-09-03,2294817,132.6,case,2023-01-12
2022,35,5-11,240,2022-08-28,2022-09-03,509735,47.1,case,2023-01-12
2022,35,50-64,1405,2022-08-28,2022-09-03,1114015,126.1,case,2023-01-12
2022,35,65+,1671,2022-08-28,2022-09-03,858698,194.6,case,2023-01-12
2022,35,Total,7001,2022-08-28,2022-09-03,5562663,125.9,case,2023-01-12
2022,36,0-4,368,2022-09-04,2022-09-10,351664,104.6,case,2023-01-12
2022,36,12-17,204,2022-09-04,2022-09-10,433734,47,case,2023-01-12
2022,36,18-49,2464,2022-09-04,2022-09-10,2294817,107.4,case,2023-01-12
2022,36,5-11,227,2022-09-04,2022-09-10,509735,44.5,case,2023-01-12
2022,36,50-64,1096,2022-09-04,2022-09-10,1114015,98.4,case,2023-01-12
2022,36,65+,1458,2022-09-04,2022-09-10,858698,169.8,case,2023-01-12
2022,36,Total,5817,2022-09-04,2022-09-10,5562663,104.6,case,2023-01-12
2022,37,0-4,387,2022-09-11,2022-09-17,351664,110,case,2023-01-12
2022,37,12-17,417,2022-09-11,2022-09-17,433734,96.1,case,2023-01-12
2022,37,18-49,2655,2022-09-11,2022-09-17,2294817,115.7,case,2023-01-12
2022,37,5-11,389,2022-09-11,2022-09-17,509735,76.3,case,2023-01-12
2022,37,50-64,1101,2022-09-11,2022-09-17,1114015,98.8,case,2023-01-12
2022,37,65+,1587,2022-09-11,2022-09-17,858698,184.8,case,2023-01-12
2022,37,Total,6536,2022-09-11,2022-09-17,5562663,117.5,case,2023-01-12
2022,38,0-4,333,2022-09-18,2022-09-24,351664,94.7,case,2023-01-12
2022,38,12-17,442,2022-09-18,2022-09-24,433734,101.9,case,2023-01-12
2022,38,18-49,2554,2022-09-18,2022-09-24,2294817,111.3,case,2023-01-12
2022,38,5-11,339,2022-09-18,2022-09-24,509735,66.5,case,2023-01-12
2022,38,50-64,1120,2022-09-18,2022-09-24,1114015,100.5,case,2023-01-12
2022,38,65+,1508,2022-09-18,2022-09-24,858698,175.6,case,2023-01-12
2022,38,Total,6296,2022-09-18,2022-09-24,5562663,113.2,case,2023-01-12
2022,39,0-4,316,2022-09-25,2022-10-01,351664,89.9,case,2023-01-12
2022,39,12-17,254,2022-09-25,2022-10-01,433734,58.6,case,2023-01-12
2022,39,18-49,2240,2022-09-25,2022-10-01,2294817,97.6,case,2023-01-12
2022,39,5-11,204,2022-09-25,2022-10-01,509735,40,case,2023-01-12
2022,39,50-64,1153,2022-09-25,2022-10-01,1114015,103.5,case,2023-01-12
2022,39,65+,1682,2022-09-25,2022-10-01,858698,195.9,case,2023-01-12
2022,39,Total,5849,2022-09-25,2022-10-01,5562663,105.1,case,2023-01-12
2022,40,0-4,253,2022-10-02,2022-10-08,351664,71.9,case,2023-01-12
2022,40,12-17,185,2022-10-02,2022-10-08,433734,42.7,case,2023-01-12
2022,40,18-49,2042,2022-10-02,2022-10-08,2294817,89,case,2023-01-12
2022,40,5-11,143,2022-10-02,2022-10-08,509735,28.1,case,2023-01-12
2022,40,50-64,1098,2022-10-02,2022-10-08,1114015,98.6,case,2023-01-12
2022,40,65+,1742,2022-10-02,2022-10-08,858698,202.9,case,2023-01-12
2022,40,Total,5463,2022-10-02,2022-10-08,5562663,98.2,case,2023-01-12
2022,41,0-4,263,2022-10-09,2022-10-15,351664,74.8,case,2023-01-12
2022,41,12-17,149,2022-10-09,2022-10-15,433734,34.4,case,2023-01-12
2022,41,18-49,1826,2022-10-09,2022-10-15,2294817,79.6,case,2023-01-12
2022,41,5-11,123,2022-10-09,2022-10-15,509735,24.1,case,2023-01-12
2022,41,50-64,993,2022-10-09,2022-10-15,1114015,89.1,case,2023-01-12
2022,41,65+,1551,2022-10-09,2022-10-15,858698,180.6,case,2023-01-12
2022,41,Total,4905,2022-10-09,2022-10-15,5562663,88.2,case,2023-01-12
2022,42,0-4,296,2022-10-16,2022-10-22,351664,84.2,case,2023-01-12
2022,42,12-17,132,2022-10-16,2022-10-22,433734,30.4,case,2023-01-12
2022,42,18-49,2001,2022-10-16,2022-10-22,2294817,87.2,case,2023-01-12
2022,42,5-11,116,2022-10-16,2022-10-22,509735,22.8,case,2023-01-12
2022,42,50-64,986,2022-10-16,2022-10-22,1114015,88.5,case,2023-01-12
2022,42,65+,1708,2022-10-16,2022-10-22,858698,198.9,case,2023-01-12
2022,42,Total,5239,2022-10-16,2022-10-22,5562663,94.2,case,2023-01-12
2022,43,0-4,342,2022-10-23,2022-10-29,351664,97.3,case,2023-01-12
2022,43,12-17,163,2022-10-23,2022-10-29,433734,37.6,case,2023-01-12
2022,43,18-49,2072,2022-10-23,2022-10-29,2294817,90.3,case,2023-01-12
2022,43,5-11,140,2022-10-23,2022-10-29,509735,27.5,case,2023-01-12
2022,43,50-64,1152,2022-10-23,2022-10-29,1114015,103.4,case,2023-01-12
2022,43,65+,1735,2022-10-23,2022-10-29,858698,202.1,case,2023-01-12
2022,43,Total,5604,2022-10-23,2022-10-29,5562663,100.7,case,2023-01-12
2022,44,0-4,327,2022-10-30,2022-11-05,351664,93,case,2023-01-12
2022,44,12-17,174,2022-10-30,2022-11-05,433734,40.1,case,2023-01-12
2022,44,18-49,2086,2022-10-30,2022-11-05,2294817,90.9,case,2023-01-12
2022,44,5-11,201,2022-10-30,2022-11-05,509735,39.4,case,2023-01-12
2022,44,50-64,1057,2022-10-30,2022-11-05,1114015,94.9,case,2023-01-12
2022,44,65+,1567,2022-10-30,2022-11-05,858698,182.5,case,2023-01-12
2022,44,Total,5412,2022-10-30,2022-11-05,5562663,97.3,case,2023-01-12
2022,45,0-4,371,2022-11-06,2022-11-12,351664,105.5,case,2023-01-12
2022,45,12-17,174,2022-11-06,2022-11-12,433734,40.1,case,2023-01-12
2022,45,18-49,1942,2022-11-06,2022-11-12,2294817,84.6,case,2023-01-12
2022,45,5-11,196,2022-11-06,2022-11-12,509735,38.5,case,2023-01-12
2022,45,50-64,901,2022-11-06,2022-11-12,1114015,80.9,case,2023-01-12
2022,45,65+,1466,2022-11-06,2022-11-12,858698,170.7,case,2023-01-12
2022,45,Total,5050,2022-11-06,2022-11-12,5562663,90.8,case,2023-01-12
2022,46,0-4,345,2022-11-13,2022-11-19,351664,98.1,case,2023-01-12
2022,46,12-17,172,2022-11-13,2022-11-19,433734,39.7,case,2023-01-12
2022,46,18-49,1996,2022-11-13,2022-11-19,2294817,87,case,2023-01-12
2022,46,5-11,197,2022-11-13,2022-11-19,509735,38.6,case,2023-01-12
2022,46,50-64,1036,2022-11-13,2022-11-19,1114015,93,case,2023-01-12
2022,46,65+,1544,2022-11-13,2022-11-19,858698,179.8,case,2023-01-12
2022,46,Total,5290,2022-11-13,2022-11-19,5562663,95.1,case,2023-01-12
2022,47,0-4,359,2022-11-20,2022-11-26,351664,102.1,case,2023-01-12
2022,47,12-17,139,2022-11-20,2022-11-26,433734,32,case,2023-01-12
2022,47,18-49,1921,2022-11-20,2022-11-26,2294817,83.7,case,2023-01-12
2022,47,5-11,195,2022-11-20,2022-11-26,509735,38.3,case,2023-01-12
2022,47,50-64,1001,2022-11-20,2022-11-26,1114015,89.9,case,2023-01-12
2022,47,65+,1512,2022-11-20,2022-11-26,858698,176.1,case,2023-01-12
2022,47,Total,5127,2022-11-20,2022-11-26,5562663,92.2,case,2023-01-12
2022,48,0-4,493,2022-11-27,2022-12-03,351664,140.2,case,2023-01-12
2022,48,12-17,167,2022-11-27,2022-12-03,433734,38.5,case,2023-01-12
2022,48,18-49,2631,2022-11-27,2022-12-03,2294817,114.6,case,2023-01-12
2022,48,5-11,153,2022-11-27,2022-12-03,509735,30,case,2023-01-12
2022,48,50-64,1254,2022-11-27,2022-12-03,1114015,112.6,case,2023-01-12
