year,week,mmwr_startdate,mmwr_enddate,report_date,race_ethnicity,pop_size,new_deaths,new_deaths_7day
2022,3,2022-01-16,2022-01-22,2023-04-27,Asian/Pacific Islander,288741,20,6.9
2022,3,2022-01-16,2022-01-22,2023-04-27,Black/African American,379408,12,3.2
2022,3,2022-01-16,2022-01-22,2023-04-27,Hispanic,312653,6,1.9
2022,3,2022-01-16,2022-01-22,2023-04-27,Multiracial,128987,1,0.8
2022,3,2022-01-16,2022-01-22,2023-04-27,Total,5562663,215,3.9
2022,3,2022-01-16,2022-01-22,2023-04-27,White,4393223,170,3.9
2022,4,2022-01-23,2022-01-29,2023-04-27,American Indian,59651,5,8.4
2022,4,2022-01-23,2022-01-29,2023-04-27,Asian/Pacific Islander,288741,9,3.1
2022,4,2022-01-23,2022-01-29,2023-04-27,Black/African American,379408,12,3.2
2022,4,2022-01-23,2022-01-29,2023-04-27,Hispanic,312653,10,3.2
2022,4,2022-01-23,2022-01-29,2023-04-27,Multiracial,128987,1,0.8
2022,4,2022-01-23,2022-01-29,2023-04-27,Total,5562663,231,4.2
2022,4,2022-01-23,2022-01-29,2023-04-27,White,4393223,194,4.4
2022,5,2022-01-30,2022-02-05,2023-04-27,American Indian,59651,7,11.7
2022,5,2022-01-30,2022-02-05,2023-04-27,Asian/Pacific Islander,288741,8,2.8
2022,5,2022-01-30,2022-02-05,2023-04-27,Black/African American,379408,9,2.4
2022,5,2022-01-30,2022-02-05,2023-04-27,Hispanic,312653,1,0.3
2022,5,2022-01-30,2022-02-05,2023-04-27,Multiracial,128987,0,0
2022,5,2022-01-30,2022-02-05,2023-04-27,Total,5562663,177,3.2
2022,5,2022-01-30,2022-02-05,2023-04-27,White,4393223,152,3.5
2022,6,2022-02-06,2022-02-12,2023-04-27,American Indian,59651,4,6.7
2022,6,2022-02-06,2022-02-12,2023-04-27,Asian/Pacific Islander,288741,6,2.1
2022,6,2022-02-06,2022-02-12,2023-04-27,Black/African American,379408,6,1.6
2022,6,2022-02-06,2022-02-12,2023-04-27,Hispanic,312653,9,2.9
2022,6,2022-02-06,2022-02-12,2023-04-27,Multiracial,128987,1,0.8
2022,6,2022-02-06,2022-02-12,2023-04-27,Total,5562663,161,2.9
2022,6,2022-02-06,2022-02-12,2023-04-27,White,4393223,135,3.1
2022,7,2022-02-13,2022-02-19,2023-04-27,American Indian,59651,1,1.7
2022,7,2022-02-13,2022-02-19,2023-04-27,Asian/Pacific Islander,288741,2,0.7
2022,7,2022-02-13,2022-02-19,2023-04-27,Black/African American,379408,5,1.3
2022,7,2022-02-13,2022-02-19,2023-04-27,Hispanic,312653,3,1
2022,7,2022-02-13,2022-02-19,2023-04-27,Multiracial,128987,0,0
2022,7,2022-02-13,2022-02-19,2023-04-27,Total,5562663,127,2.3
2022,7,2022-02-13,2022-02-19,2023-04-27,White,4393223,116,2.6
2022,8,2022-02-20,2022-02-26,2023-04-27,American Indian,59651,3,5
2022,8,2022-02-20,2022-02-26,2023-04-27,Asian/Pacific Islander,288741,3,1
2022,8,2022-02-20,2022-02-26,2023-04-27,Black/African American,379408,6,1.6
2022,8,2022-02-20,2022-02-26,2023-04-27,Hispanic,312653,1,0.3
2022,8,2022-02-20,2022-02-26,2023-04-27,Multiracial,128987,1,0.8
2022,8,2022-02-20,2022-02-26,2023-04-27,Total,5562663,94,1.7
2022,8,2022-02-20,2022-02-26,2023-04-27,White,4393223,80,1.8
2022,9,2022-02-27,2022-03-05,2023-04-27,American Indian,59651,0,0
2022,9,2022-02-27,2022-03-05,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,9,2022-02-27,2022-03-05,2023-04-27,Black/African American,379408,2,0.5
2022,9,2022-02-27,2022-03-05,2023-04-27,Hispanic,312653,0,0
2022,9,2022-02-27,2022-03-05,2023-04-27,Multiracial,128987,2,1.6
2022,9,2022-02-27,2022-03-05,2023-04-27,Total,5562663,58,1
2022,9,2022-02-27,2022-03-05,2023-04-27,White,4393223,54,1.2
2022,10,2022-03-06,2022-03-12,2023-04-27,American Indian,59651,3,5
2022,10,2022-03-06,2022-03-12,2023-04-27,Asian/Pacific Islander,288741,3,1
2022,10,2022-03-06,2022-03-12,2023-04-27,Black/African American,379408,3,0.8
2022,10,2022-03-06,2022-03-12,2023-04-27,Hispanic,312653,1,0.3
2022,10,2022-03-06,2022-03-12,2023-04-27,Multiracial,128987,0,0
2022,10,2022-03-06,2022-03-12,2023-04-27,Total,5562663,53,1
2022,10,2022-03-06,2022-03-12,2023-04-27,White,4393223,43,1
2022,11,2022-03-13,2022-03-19,2023-04-27,American Indian,59651,1,1.7
2022,11,2022-03-13,2022-03-19,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,11,2022-03-13,2022-03-19,2023-04-27,Black/African American,379408,1,0.3
2022,11,2022-03-13,2022-03-19,2023-04-27,Hispanic,312653,0,0
2022,11,2022-03-13,2022-03-19,2023-04-27,Multiracial,128987,2,1.6
2022,11,2022-03-13,2022-03-19,2023-04-27,Total,5562663,26,0.5
2022,11,2022-03-13,2022-03-19,2023-04-27,White,4393223,22,0.5
2022,12,2022-03-20,2022-03-26,2023-04-27,American Indian,59651,1,1.7
2022,12,2022-03-20,2022-03-26,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,12,2022-03-20,2022-03-26,2023-04-27,Black/African American,379408,1,0.3
2022,12,2022-03-20,2022-03-26,2023-04-27,Hispanic,312653,0,0
2022,12,2022-03-20,2022-03-26,2023-04-27,Multiracial,128987,1,0.8
2022,12,2022-03-20,2022-03-26,2023-04-27,Total,5562663,34,0.6
2022,12,2022-03-20,2022-03-26,2023-04-27,White,4393223,30,0.7
2022,13,2022-03-27,2022-04-02,2023-04-27,American Indian,59651,0,0
2022,13,2022-03-27,2022-04-02,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,13,2022-03-27,2022-04-02,2023-04-27,Black/African American,379408,0,0
2022,13,2022-03-27,2022-04-02,2023-04-27,Hispanic,312653,0,0
2022,13,2022-03-27,2022-04-02,2023-04-27,Multiracial,128987,1,0.8
2022,13,2022-03-27,2022-04-02,2023-04-27,Total,5562663,22,0.4
2022,13,2022-03-27,2022-04-02,2023-04-27,White,4393223,21,0.5
2022,14,2022-04-03,2022-04-09,2023-04-27,American Indian,59651,0,0
2022,14,2022-04-03,2022-04-09,2023-04-27,Asian/Pacific Islander,288741,3,1
2022,14,2022-04-03,2022-04-09,2023-04-27,Black/African American,379408,0,0
2022,14,2022-04-03,2022-04-09,2023-04-27,Hispanic,312653,0,0
2022,14,2022-04-03,2022-04-09,2023-04-27,Multiracial,128987,0,0
2022,14,2022-04-03,2022-04-09,2023-04-27,Total,5562663,25,0.4
2022,14,2022-04-03,2022-04-09,2023-04-27,White,4393223,22,0.5
2022,15,2022-04-10,2022-04-16,2023-04-27,American Indian,59651,1,1.7
2022,15,2022-04-10,2022-04-16,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,15,2022-04-10,2022-04-16,2023-04-27,Black/African American,379408,0,0
2022,15,2022-04-10,2022-04-16,2023-04-27,Hispanic,312653,0,0
2022,15,2022-04-10,2022-04-16,2023-04-27,Multiracial,128987,0,0
2022,15,2022-04-10,2022-04-16,2023-04-27,Total,5562663,16,0.3
2022,15,2022-04-10,2022-04-16,2023-04-27,White,4393223,14,0.3
2022,16,2022-04-17,2022-04-23,2023-04-27,American Indian,59651,0,0
2022,16,2022-04-17,2022-04-23,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,16,2022-04-17,2022-04-23,2023-04-27,Black/African American,379408,4,1.1
2022,16,2022-04-17,2022-04-23,2023-04-27,Hispanic,312653,1,0.3
2022,16,2022-04-17,2022-04-23,2023-04-27,Multiracial,128987,0,0
2022,16,2022-04-17,2022-04-23,2023-04-27,Total,5562663,20,0.4
2022,16,2022-04-17,2022-04-23,2023-04-27,White,4393223,14,0.3
2022,17,2022-04-24,2022-04-30,2023-04-27,American Indian,59651,0,0
2022,17,2022-04-24,2022-04-30,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,17,2022-04-24,2022-04-30,2023-04-27,Black/African American,379408,2,0.5
2022,17,2022-04-24,2022-04-30,2023-04-27,Hispanic,312653,0,0
2022,17,2022-04-24,2022-04-30,2023-04-27,Multiracial,128987,0,0
2022,17,2022-04-24,2022-04-30,2023-04-27,Total,5562663,13,0.2
2022,17,2022-04-24,2022-04-30,2023-04-27,White,4393223,10,0.2
2022,18,2022-05-01,2022-05-07,2023-04-27,American Indian,59651,1,1.7
2022,18,2022-05-01,2022-05-07,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,18,2022-05-01,2022-05-07,2023-04-27,Black/African American,379408,1,0.3
2022,18,2022-05-01,2022-05-07,2023-04-27,Hispanic,312653,0,0
2022,18,2022-05-01,2022-05-07,2023-04-27,Multiracial,128987,0,0
2022,18,2022-05-01,2022-05-07,2023-04-27,Total,5562663,31,0.6
2022,18,2022-05-01,2022-05-07,2023-04-27,White,4393223,29,0.7
2022,19,2022-05-08,2022-05-14,2023-04-27,American Indian,59651,2,3.4
2022,19,2022-05-08,2022-05-14,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,19,2022-05-08,2022-05-14,2023-04-27,Black/African American,379408,0,0
2022,19,2022-05-08,2022-05-14,2023-04-27,Hispanic,312653,1,0.3
2022,19,2022-05-08,2022-05-14,2023-04-27,Multiracial,128987,0,0
2022,19,2022-05-08,2022-05-14,2023-04-27,Total,5562663,35,0.6
2022,19,2022-05-08,2022-05-14,2023-04-27,White,4393223,31,0.7
2022,20,2022-05-15,2022-05-21,2023-04-27,American Indian,59651,1,1.7
2022,20,2022-05-15,2022-05-21,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,20,2022-05-15,2022-05-21,2023-04-27,Black/African American,379408,1,0.3
2022,20,2022-05-15,2022-05-21,2023-04-27,Hispanic,312653,0,0
2022,20,2022-05-15,2022-05-21,2023-04-27,Multiracial,128987,0,0
2022,20,2022-05-15,2022-05-21,2023-04-27,Total,5562663,32,0.6
2022,20,2022-05-15,2022-05-21,2023-04-27,White,4393223,29,0.7
2022,21,2022-05-22,2022-05-28,2023-04-27,American Indian,59651,0,0
2022,21,2022-05-22,2022-05-28,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,21,2022-05-22,2022-05-28,2023-04-27,Black/African American,379408,2,0.5
2022,21,2022-05-22,2022-05-28,2023-04-27,Hispanic,312653,0,0
2022,21,2022-05-22,2022-05-28,2023-04-27,Multiracial,128987,1,0.8
2022,21,2022-05-22,2022-05-28,2023-04-27,Total,5562663,51,0.9
2022,21,2022-05-22,2022-05-28,2023-04-27,White,4393223,48,1.1
2022,22,2022-05-29,2022-06-04,2023-04-27,American Indian,59651,1,1.7
2022,22,2022-05-29,2022-06-04,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,22,2022-05-29,2022-06-04,2023-04-27,Black/African American,379408,0,0
2022,22,2022-05-29,2022-06-04,2023-04-27,Hispanic,312653,0,0
2022,22,2022-05-29,2022-06-04,2023-04-27,Multiracial,128987,0,0
2022,22,2022-05-29,2022-06-04,2023-04-27,Total,5562663,41,0.7
2022,22,2022-05-29,2022-06-04,2023-04-27,White,4393223,40,0.9
2022,23,2022-06-05,2022-06-11,2023-04-27,American Indian,59651,0,0
2022,23,2022-06-05,2022-06-11,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,23,2022-06-05,2022-06-11,2023-04-27,Black/African American,379408,0,0
2022,23,2022-06-05,2022-06-11,2023-04-27,Hispanic,312653,1,0.3
2022,23,2022-06-05,2022-06-11,2023-04-27,Multiracial,128987,0,0
2022,23,2022-06-05,2022-06-11,2023-04-27,Total,5562663,30,0.5
2022,23,2022-06-05,2022-06-11,2023-04-27,White,4393223,28,0.6
2022,24,2022-06-12,2022-06-18,2023-04-27,American Indian,59651,2,3.4
2022,24,2022-06-12,2022-06-18,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,24,2022-06-12,2022-06-18,2023-04-27,Black/African American,379408,1,0.3
2022,24,2022-06-12,2022-06-18,2023-04-27,Hispanic,312653,0,0
2022,24,2022-06-12,2022-06-18,2023-04-27,Multiracial,128987,0,0
2022,24,2022-06-12,2022-06-18,2023-04-27,Total,5562663,37,0.7
2022,24,2022-06-12,2022-06-18,2023-04-27,White,4393223,33,0.8
2022,25,2022-06-19,2022-06-25,2023-04-27,American Indian,59651,0,0
2022,25,2022-06-19,2022-06-25,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,25,2022-06-19,2022-06-25,2023-04-27,Black/African American,379408,0,0
2022,25,2022-06-19,2022-06-25,2023-04-27,Hispanic,312653,1,0.3
2022,25,2022-06-19,2022-06-25,2023-04-27,Multiracial,128987,2,1.6
2022,25,2022-06-19,2022-06-25,2023-04-27,Total,5562663,37,0.7
2022,25,2022-06-19,2022-06-25,2023-04-27,White,4393223,34,0.8
2022,26,2022-06-26,2022-07-02,2023-04-27,American Indian,59651,1,1.7
2022,26,2022-06-26,2022-07-02,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,26,2022-06-26,2022-07-02,2023-04-27,Black/African American,379408,1,0.3
2022,26,2022-06-26,2022-07-02,2023-04-27,Hispanic,312653,0,0
2022,26,2022-06-26,2022-07-02,2023-04-27,Multiracial,128987,0,0
2022,26,2022-06-26,2022-07-02,2023-04-27,Total,5562663,31,0.6
2022,26,2022-06-26,2022-07-02,2023-04-27,White,4393223,28,0.6
2022,27,2022-07-03,2022-07-09,2023-04-27,American Indian,59651,1,1.7
2022,27,2022-07-03,2022-07-09,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,27,2022-07-03,2022-07-09,2023-04-27,Black/African American,379408,1,0.3
2022,27,2022-07-03,2022-07-09,2023-04-27,Hispanic,312653,0,0
2022,27,2022-07-03,2022-07-09,2023-04-27,Multiracial,128987,1,0.8
2022,27,2022-07-03,2022-07-09,2023-04-27,Total,5562663,34,0.6
2022,27,2022-07-03,2022-07-09,2023-04-27,White,4393223,31,0.7
2022,28,2022-07-10,2022-07-16,2023-04-27,American Indian,59651,0,0
2022,28,2022-07-10,2022-07-16,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,28,2022-07-10,2022-07-16,2023-04-27,Black/African American,379408,1,0.3
2022,28,2022-07-10,2022-07-16,2023-04-27,Hispanic,312653,0,0
2022,28,2022-07-10,2022-07-16,2023-04-27,Multiracial,128987,0,0
2022,28,2022-07-10,2022-07-16,2023-04-27,Total,5562663,37,0.7
2022,28,2022-07-10,2022-07-16,2023-04-27,White,4393223,35,0.8
2022,29,2022-07-17,2022-07-23,2023-04-27,American Indian,59651,1,1.7
2022,29,2022-07-17,2022-07-23,2023-04-27,Asian/Pacific Islander,288741,3,1
2022,29,2022-07-17,2022-07-23,2023-04-27,Black/African American,379408,1,0.3
2022,29,2022-07-17,2022-07-23,2023-04-27,Hispanic,312653,1,0.3
2022,29,2022-07-17,2022-07-23,2023-04-27,Multiracial,128987,0,0
2022,29,2022-07-17,2022-07-23,2023-04-27,Total,5562663,45,0.8
2022,29,2022-07-17,2022-07-23,2023-04-27,White,4393223,39,0.9
2022,30,2022-07-24,2022-07-30,2023-04-27,American Indian,59651,1,1.7
2022,30,2022-07-24,2022-07-30,2023-04-27,Asian/Pacific Islander,288741,2,0.7
2022,30,2022-07-24,2022-07-30,2023-04-27,Black/African American,379408,1,0.3
2022,30,2022-07-24,2022-07-30,2023-04-27,Hispanic,312653,1,0.3
2022,30,2022-07-24,2022-07-30,2023-04-27,Multiracial,128987,0,0
2022,30,2022-07-24,2022-07-30,2023-04-27,Total,5562663,25,0.4
2022,30,2022-07-24,2022-07-30,2023-04-27,White,4393223,20,0.5
2022,31,2022-07-31,2022-08-06,2023-04-27,American Indian,59651,0,0
2022,31,2022-07-31,2022-08-06,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,31,2022-07-31,2022-08-06,2023-04-27,Black/African American,379408,0,0
2022,31,2022-07-31,2022-08-06,2023-04-27,Hispanic,312653,0,0
2022,31,2022-07-31,2022-08-06,2023-04-27,Multiracial,128987,1,0.8
2022,31,2022-07-31,2022-08-06,2023-04-27,Total,5562663,29,0.5
2022,31,2022-07-31,2022-08-06,2023-04-27,White,4393223,28,0.6
2022,32,2022-08-07,2022-08-13,2023-04-27,American Indian,59651,0,0
2022,32,2022-08-07,2022-08-13,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,32,2022-08-07,2022-08-13,2023-04-27,Black/African American,379408,3,0.8
2022,32,2022-08-07,2022-08-13,2023-04-27,Hispanic,312653,1,0.3
2022,32,2022-08-07,2022-08-13,2023-04-27,Multiracial,128987,0,0
2022,32,2022-08-07,2022-08-13,2023-04-27,Total,5562663,35,0.6
2022,32,2022-08-07,2022-08-13,2023-04-27,White,4393223,30,0.7
2022,33,2022-08-14,2022-08-20,2023-04-27,American Indian,59651,0,0
2022,33,2022-08-14,2022-08-20,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,33,2022-08-14,2022-08-20,2023-04-27,Black/African American,379408,0,0
2022,33,2022-08-14,2022-08-20,2023-04-27,Hispanic,312653,2,0.6
2022,33,2022-08-14,2022-08-20,2023-04-27,Multiracial,128987,0,0
2022,33,2022-08-14,2022-08-20,2023-04-27,Total,5562663,28,0.5
2022,33,2022-08-14,2022-08-20,2023-04-27,White,4393223,26,0.6
2022,34,2022-08-21,2022-08-27,2023-04-27,American Indian,59651,1,1.7
2022,34,2022-08-21,2022-08-27,2023-04-27,Asian/Pacific Islander,288741,2,0.7
2022,34,2022-08-21,2022-08-27,2023-04-27,Black/African American,379408,1,0.3
2022,34,2022-08-21,2022-08-27,2023-04-27,Hispanic,312653,2,0.6
2022,34,2022-08-21,2022-08-27,2023-04-27,Multiracial,128987,0,0
2022,34,2022-08-21,2022-08-27,2023-04-27,Total,5562663,52,0.9
2022,34,2022-08-21,2022-08-27,2023-04-27,White,4393223,46,1
2022,35,2022-08-28,2022-09-03,2023-04-27,American Indian,59651,0,0
2022,35,2022-08-28,2022-09-03,2023-04-27,Asian/Pacific Islander,288741,2,0.7
2022,35,2022-08-28,2022-09-03,2023-04-27,Black/African American,379408,1,0.3
2022,35,2022-08-28,2022-09-03,2023-04-27,Hispanic,312653,0,0
2022,35,2022-08-28,2022-09-03,2023-04-27,Multiracial,128987,0,0
2022,35,2022-08-28,2022-09-03,2023-04-27,Total,5562663,39,0.7
2022,35,2022-08-28,2022-09-03,2023-04-27,White,4393223,36,0.8
2022,36,2022-09-04,2022-09-10,2023-04-27,American Indian,59651,1,1.7
2022,36,2022-09-04,2022-09-10,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,36,2022-09-04,2022-09-10,2023-04-27,Black/African American,379408,0,0
2022,36,2022-09-04,2022-09-10,2023-04-27,Hispanic,312653,0,0
2022,36,2022-09-04,2022-09-10,2023-04-27,Multiracial,128987,1,0.8
2022,36,2022-09-04,2022-09-10,2023-04-27,Total,5562663,44,0.8
2022,36,2022-09-04,2022-09-10,2023-04-27,White,4393223,41,0.9
2022,37,2022-09-11,2022-09-17,2023-04-27,American Indian,59651,1,1.7
2022,37,2022-09-11,2022-09-17,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,37,2022-09-11,2022-09-17,2023-04-27,Black/African American,379408,1,0.3
2022,37,2022-09-11,2022-09-17,2023-04-27,Hispanic,312653,0,0
2022,37,2022-09-11,2022-09-17,2023-04-27,Multiracial,128987,1,0.8
2022,37,2022-09-11,2022-09-17,2023-04-27,Total,5562663,39,0.7
2022,37,2022-09-11,2022-09-17,2023-04-27,White,4393223,36,0.8
2022,38,2022-09-18,2022-09-24,2023-04-27,American Indian,59651,0,0
2022,38,2022-09-18,2022-09-24,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,38,2022-09-18,2022-09-24,2023-04-27,Black/African American,379408,3,0.8
2022,38,2022-09-18,2022-09-24,2023-04-27,Hispanic,312653,0,0
2022,38,2022-09-18,2022-09-24,2023-04-27,Multiracial,128987,0,0
2022,38,2022-09-18,2022-09-24,2023-04-27,Total,5562663,37,0.7
2022,38,2022-09-18,2022-09-24,2023-04-27,White,4393223,33,0.8
2022,39,2022-09-25,2022-10-01,2023-04-27,American Indian,59651,0,0
2022,39,2022-09-25,2022-10-01,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,39,2022-09-25,2022-10-01,2023-04-27,Black/African American,379408,0,0
2022,39,2022-09-25,2022-10-01,2023-04-27,Hispanic,312653,0,0
2022,39,2022-09-25,2022-10-01,2023-04-27,Multiracial,128987,0,0
2022,39,2022-09-25,2022-10-01,2023-04-27,Total,5562663,37,0.7
2022,39,2022-09-25,2022-10-01,2023-04-27,White,4393223,36,0.8
2022,40,2022-10-02,2022-10-08,2023-04-27,American Indian,59651,0,0
2022,40,2022-10-02,2022-10-08,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,40,2022-10-02,2022-10-08,2023-04-27,Black/African American,379408,0,0
2022,40,2022-10-02,2022-10-08,2023-04-27,Hispanic,312653,1,0.3
2022,40,2022-10-02,2022-10-08,2023-04-27,Multiracial,128987,1,0.8
2022,40,2022-10-02,2022-10-08,2023-04-27,Total,5562663,39,0.7
2022,40,2022-10-02,2022-10-08,2023-04-27,White,4393223,36,0.8
2022,41,2022-10-09,2022-10-15,2023-04-27,American Indian,59651,1,1.7
2022,41,2022-10-09,2022-10-15,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,41,2022-10-09,2022-10-15,2023-04-27,Black/African American,379408,2,0.5
2022,41,2022-10-09,2022-10-15,2023-04-27,Hispanic,312653,0,0
2022,41,2022-10-09,2022-10-15,2023-04-27,Multiracial,128987,0,0
2022,41,2022-10-09,2022-10-15,2023-04-27,Total,5562663,42,0.8
2022,41,2022-10-09,2022-10-15,2023-04-27,White,4393223,38,0.9
2022,42,2022-10-16,2022-10-22,2023-04-27,American Indian,59651,0,0
2022,42,2022-10-16,2022-10-22,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,42,2022-10-16,2022-10-22,2023-04-27,Black/African American,379408,1,0.3
2022,42,2022-10-16,2022-10-22,2023-04-27,Hispanic,312653,1,0.3
2022,42,2022-10-16,2022-10-22,2023-04-27,Multiracial,128987,1,0.8
2022,42,2022-10-16,2022-10-22,2023-04-27,Total,5562663,38,0.7
2022,42,2022-10-16,2022-10-22,2023-04-27,White,4393223,35,0.8
2022,43,2022-10-23,2022-10-29,2023-04-27,American Indian,59651,1,1.7
2022,43,2022-10-23,2022-10-29,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,43,2022-10-23,2022-10-29,2023-04-27,Black/African American,379408,1,0.3
2022,43,2022-10-23,2022-10-29,2023-04-27,Hispanic,312653,1,0.3
2022,43,2022-10-23,2022-10-29,2023-04-27,Multiracial,128987,1,0.8
2022,43,2022-10-23,2022-10-29,2023-04-27,Total,5562663,60,1.1
2022,43,2022-10-23,2022-10-29,2023-04-27,White,4393223,56,1.3
2022,44,2022-10-30,2022-11-05,2023-04-27,American Indian,59651,1,1.7
2022,44,2022-10-30,2022-11-05,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,44,2022-10-30,2022-11-05,2023-04-27,Black/African American,379408,2,0.5
2022,44,2022-10-30,2022-11-05,2023-04-27,Hispanic,312653,2,0.6
2022,44,2022-10-30,2022-11-05,2023-04-27,Multiracial,128987,0,0
2022,44,2022-10-30,2022-11-05,2023-04-27,Total,5562663,56,1
2022,44,2022-10-30,2022-11-05,2023-04-27,White,4393223,51,1.2
2022,45,2022-11-06,2022-11-12,2023-04-27,American Indian,59651,0,0
2022,45,2022-11-06,2022-11-12,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,45,2022-11-06,2022-11-12,2023-04-27,Black/African American,379408,0,0
2022,45,2022-11-06,2022-11-12,2023-04-27,Hispanic,312653,1,0.3
2022,45,2022-11-06,2022-11-12,2023-04-27,Multiracial,128987,0,0
2022,45,2022-11-06,2022-11-12,2023-04-27,Total,5562663,58,1
2022,45,2022-11-06,2022-11-12,2023-04-27,White,4393223,57,1.3
2022,46,2022-11-13,2022-11-19,2023-04-27,American Indian,59651,0,0
2022,46,2022-11-13,2022-11-19,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,46,2022-11-13,2022-11-19,2023-04-27,Black/African American,379408,2,0.5
2022,46,2022-11-13,2022-11-19,2023-04-27,Hispanic,312653,0,0
2022,46,2022-11-13,2022-11-19,2023-04-27,Multiracial,128987,0,0
2022,46,2022-11-13,2022-11-19,2023-04-27,Total,5562663,58,1
2022,46,2022-11-13,2022-11-19,2023-04-27,White,4393223,56,1.3
2022,47,2022-11-20,2022-11-26,2023-04-27,American Indian,59651,0,0
2022,47,2022-11-20,2022-11-26,2023-04-27,Asian/Pacific Islander,288741,2,0.7
2022,47,2022-11-20,2022-11-26,2023-04-27,Black/African American,379408,1,0.3
2022,47,2022-11-20,2022-11-26,2023-04-27,Hispanic,312653,0,0
2022,47,2022-11-20,2022-11-26,2023-04-27,Multiracial,128987,1,0.8
2022,47,2022-11-20,2022-11-26,2023-04-27,Total,5562663,58,1
2022,47,2022-11-20,2022-11-26,2023-04-27,White,4393223,54,1.2
2022,48,2022-11-27,2022-12-03,2023-04-27,American Indian,59651,0,0
2022,48,2022-11-27,2022-12-03,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,48,2022-11-27,2022-12-03,2023-04-27,Black/African American,379408,0,0
2022,48,2022-11-27,2022-12-03,2023-04-27,Hispanic,312653,0,0
2022,48,2022-11-27,2022-12-03,2023-04-27,Multiracial,128987,1,0.8
2022,48,2022-11-27,2022-12-03,2023-04-27,Total,5562663,51,0.9
2022,48,2022-11-27,2022-12-03,2023-04-27,White,4393223,50,1.1
2022,49,2022-12-04,2022-12-10,2023-04-27,American Indian,59651,0,0
2022,49,2022-12-04,2022-12-10,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,49,2022-12-04,2022-12-10,2023-04-27,Black/African American,379408,1,0.3
2022,49,2022-12-04,2022-12-10,2023-04-27,Hispanic,312653,0,0
2022,49,2022-12-04,2022-12-10,2023-04-27,Multiracial,128987,0,0
2022,49,2022-12-04,2022-12-10,2023-04-27,Total,5562663,65,1.2
2022,49,2022-12-04,2022-12-10,2023-04-27,White,4393223,63,1.4
2022,50,2022-12-11,2022-12-17,2023-04-27,American Indian,59651,1,1.7
2022,50,2022-12-11,2022-12-17,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2022,50,2022-12-11,2022-12-17,2023-04-27,Black/African American,379408,1,0.3
2022,50,2022-12-11,2022-12-17,2023-04-27,Hispanic,312653,0,0
2022,50,2022-12-11,2022-12-17,2023-04-27,Multiracial,128987,1,0.8
2022,50,2022-12-11,2022-12-17,2023-04-27,Total,5562663,54,1
2022,50,2022-12-11,2022-12-17,2023-04-27,White,4393223,50,1.1
2022,51,2022-12-18,2022-12-24,2023-04-27,American Indian,59651,0,0
2022,51,2022-12-18,2022-12-24,2023-04-27,Asian/Pacific Islander,288741,0,0
2022,51,2022-12-18,2022-12-24,2023-04-27,Black/African American,379408,3,0.8
2022,51,2022-12-18,2022-12-24,2023-04-27,Hispanic,312653,0,0
2022,51,2022-12-18,2022-12-24,2023-04-27,Multiracial,128987,0,0
2022,51,2022-12-18,2022-12-24,2023-04-27,Total,5562663,38,0.7
2022,51,2022-12-18,2022-12-24,2023-04-27,White,4393223,35,0.8
2022,52,2022-12-25,2022-12-31,2023-04-27,American Indian,59651,0,0
2022,52,2022-12-25,2022-12-31,2023-04-27,Asian/Pacific Islander,288741,2,0.7
2022,52,2022-12-25,2022-12-31,2023-04-27,Black/African American,379408,0,0
2022,52,2022-12-25,2022-12-31,2023-04-27,Hispanic,312653,0,0
